,Days,S,I,R
0,0,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
1,1,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
2,2,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
3,3,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
4,4,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
5,5,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
6,6,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
7,7,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
8,8,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
9,9,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
10,10,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
