,Days,S,I,R
0,0,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
1,1,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
2,2,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
3,3,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
4,4,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
5,5,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
6,6,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
7,7,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
8,8,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
9,9,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",0,
