,Days,S,I,R
0,0,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
1,1,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
2,2,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
3,3,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
4,4,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
5,5,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
6,6,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
7,7,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
8,8,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
9,9,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
