,Days,S,I,R
0,0,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
1,1,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
2,2,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
3,3,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
4,4,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
5,5,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
6,6,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
7,7,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
8,8,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
9,9,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
