,Days,S,I,R
0,0,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
1,1,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
2,2,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
3,3,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
4,4,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
5,5,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
6,6,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
7,7,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
8,8,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
9,9,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
