,Days,S,I,R
0,0,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
1,1,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
2,2,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
3,3,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
4,4,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
5,5,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
6,6,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
7,7,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
8,8,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
9,9,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
