,Days,S,I,R
0,0,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
1,1,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
2,2,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
3,3,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
4,4,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
5,5,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
6,6,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
7,7,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
8,8,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
9,9,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
