,Days,S,I,R
0,0,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
1,1,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
2,2,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
3,3,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
4,4,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
5,5,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
6,6,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
7,7,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
8,8,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
9,9,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
10,10,"[9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721. 9721.
 9721. 9721. 9721. 9721. 9721. 9721. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.
 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720. 9720.]",0,
