,Days,S,I,R
0,0,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
1,1,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
2,2,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
3,3,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
4,4,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
5,5,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
6,6,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
7,7,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
8,8,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
9,9,"[30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169. 30169.
 30169. 30169. 30169. 30169. 30169. 30169. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167. 30167.
 30167. 30167. 30167. 30167. 30167. 30166. 30166. 30166. 30166. 30166.
 30166. 30165. 30165. 30165. 30165. 30165. 30164. 30164. 30164. 30164.
 30164. 30164. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.
 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163. 30163.]",0,
