,Days,S,I,R
0,0,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
1,1,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
2,2,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
3,3,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
4,4,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
5,5,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
6,6,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
7,7,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
8,8,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
9,9,"[5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587.
 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5587. 5586. 5585. 5585.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.
 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582. 5582.]",0,
