,Days,S,I,R
0,0,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
1,1,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
2,2,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
3,3,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
4,4,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
5,5,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
6,6,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
7,7,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
8,8,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
9,9,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
