,Days,S,I,R
0,0,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
1,1,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
2,2,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
3,3,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
4,4,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
5,5,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
6,6,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
7,7,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
8,8,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
9,9,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
10,10,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
11,11,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
12,12,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
13,13,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
14,14,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
15,15,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
