,Days,S,I,R
0,0,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
1,1,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
2,2,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
3,3,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
4,4,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
5,5,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
6,6,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
7,7,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
8,8,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
9,9,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
