,Days,S,I,R
0,0,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
1,1,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
2,2,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
3,3,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
4,4,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
5,5,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
6,6,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
7,7,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
8,8,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
9,9,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
