,Days,S,I,R
0,0,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
1,1,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
2,2,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
3,3,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
4,4,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
5,5,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
6,6,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
7,7,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
8,8,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
9,9,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
