,Days,S,I,R
0,0,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
1,1,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
2,2,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
3,3,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
4,4,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
5,5,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
6,6,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
7,7,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
8,8,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
9,9,"[54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793.
 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54793. 54792. 54791.
 54788. 54788. 54785. 54785. 54783. 54783. 54783. 54780. 54779. 54778.
 54777. 54776. 54771. 54771. 54770. 54770. 54767. 54766. 54766. 54764.
 54763. 54763. 54762. 54758. 54755. 54752. 54752. 54750. 54726. 54723.
 54722. 54720. 54709. 54707. 54703. 54702. 54702. 54702. 54702. 54701.
 54701. 54701. 54699. 54697. 54694. 54694. 54694. 54692. 54692. 54692.
 54689. 54689. 54688. 54684. 54683. 54683. 54681. 54681. 54681. 54680.
 54680. 54674. 54672. 54667. 54666. 54664. 54664. 54662. 54659.]",0,
