,Days,S,I,R
0,0,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
1,1,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
2,2,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
3,3,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
4,4,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
5,5,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
6,6,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
7,7,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
8,8,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
9,9,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
