,Days,S,I,R
0,0,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
1,1,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
2,2,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
3,3,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
4,4,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
5,5,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
6,6,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
7,7,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
8,8,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
9,9,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
