,Days,S,I,R
0,0,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
1,1,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
2,2,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
3,3,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
4,4,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
5,5,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
6,6,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
7,7,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
8,8,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
9,9,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
