,Days,S,I,R
0,0,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
1,1,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
2,2,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
3,3,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
4,4,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
5,5,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
6,6,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
7,7,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
8,8,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
9,9,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
