,Days,S,I,R
0,0,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
1,1,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
2,2,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
3,3,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
4,4,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
5,5,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
6,6,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
7,7,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
8,8,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
9,9,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
