,Days,S,I,R
0,0,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
1,1,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
2,2,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
3,3,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
4,4,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
5,5,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
6,6,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
7,7,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
8,8,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
9,9,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
