,Days,S,I,R
0,0,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
1,1,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
2,2,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
3,3,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
4,4,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
5,5,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
6,6,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
7,7,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
8,8,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
9,9,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
