,Days,S,I,R
0,0,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
1,1,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
2,2,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
3,3,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
4,4,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
5,5,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
6,6,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
7,7,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
8,8,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
9,9,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
