,Days,S,I,R
0,0,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
1,1,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
2,2,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
3,3,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
4,4,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
5,5,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
6,6,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
7,7,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
8,8,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
9,9,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
