,Days,S,I,R
0,0,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
1,1,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
2,2,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
3,3,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
4,4,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
5,5,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
6,6,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
7,7,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
8,8,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
9,9,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
