,Days,S,I,R
0,0,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
1,1,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
2,2,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
3,3,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
4,4,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
5,5,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
6,6,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
7,7,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
8,8,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
9,9,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
