,Days,S,I,R
0,0,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
1,1,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
2,2,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
3,3,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
4,4,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
5,5,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
6,6,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
7,7,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
8,8,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
9,9,"[5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460.
 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5460. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459. 5459.
 5459. 5459. 5459. 5459. 5459. 5458. 5458. 5458. 5458. 5458. 5458. 5457.
 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457. 5457.]",0,
