,Days,S,I,R
0,0,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
1,1,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
2,2,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
3,3,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
4,4,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
5,5,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
6,6,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
7,7,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
8,8,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
9,9,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
