,Days,S,I,R
0,0,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
1,1,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
2,2,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
3,3,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
4,4,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
5,5,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
6,6,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
7,7,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
8,8,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
9,9,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
