,Days,S,I,R
0,0,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
1,1,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
2,2,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
3,3,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
4,4,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
5,5,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
6,6,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
7,7,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
8,8,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
9,9,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
10,10,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
11,11,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
12,12,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
13,13,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
14,14,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
15,15,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
16,16,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
17,17,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
18,18,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
19,19,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
