,Days,S,I,R
0,0,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
1,1,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
2,2,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
3,3,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
4,4,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
5,5,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
6,6,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
7,7,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
8,8,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
9,9,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
