,Days,S,I,R
0,0,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
1,1,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
2,2,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
3,3,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
4,4,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
5,5,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
6,6,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
7,7,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
8,8,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
9,9,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
10,10,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
11,11,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
12,12,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
13,13,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
14,14,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
15,15,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
16,16,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
17,17,"[7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252. 7252.
 7252. 7252. 7252. 7252. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251.
 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7251. 7250. 7250. 7250.
 7250. 7249. 7249. 7247. 7247. 7246. 7246. 7246. 7246. 7246. 7245. 7245.
 7245. 7244. 7242. 7242. 7242. 7242. 7241. 7240. 7240. 7240. 7240. 7240.
 7240. 7240. 7240. 7240. 7239. 7239. 7239. 7239. 7239.]",0,
