,Days,S,I,R
0,0,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
1,1,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
2,2,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
3,3,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
4,4,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
5,5,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
6,6,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
7,7,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
8,8,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
9,9,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
