,Days,S,I,R
0,0,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
1,1,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
2,2,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
3,3,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
4,4,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
5,5,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
6,6,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
7,7,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
8,8,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
9,9,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
