,Days,S,I,R
0,0,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
1,1,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
2,2,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
3,3,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
4,4,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
5,5,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
6,6,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
7,7,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
8,8,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
9,9,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
