,Days,S,I,R
0,0,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
1,1,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
2,2,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
3,3,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
4,4,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
5,5,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
6,6,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
7,7,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
8,8,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
9,9,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
