,Days,S,I,R
0,0,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
1,1,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
2,2,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
3,3,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
4,4,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
5,5,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
6,6,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
7,7,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
8,8,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
9,9,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
10,10,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
11,11,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
