,Days,S,I,R
0,0,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
1,1,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
2,2,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
3,3,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
4,4,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
5,5,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
6,6,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
7,7,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
8,8,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
9,9,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
