,Days,S,I,R
0,0,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
1,1,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
2,2,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
3,3,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
4,4,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
5,5,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
6,6,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
7,7,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
8,8,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
9,9,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
