,Days,S,I,R
0,0,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
1,1,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
2,2,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
3,3,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
4,4,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
5,5,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
6,6,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
7,7,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
8,8,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
9,9,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
