,Days,S,I,R
0,0,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
1,1,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
2,2,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
3,3,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
4,4,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
5,5,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
6,6,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
7,7,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
8,8,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
9,9,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
