,Days,S,I,R
0,0,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
1,1,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
2,2,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
3,3,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
4,4,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
5,5,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
6,6,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
7,7,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
8,8,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
9,9,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
