,Days,S,I,R
0,0,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
1,1,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
2,2,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
3,3,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
4,4,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
5,5,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
6,6,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
7,7,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
8,8,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
9,9,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
