,Days,S,I,R
0,0,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
1,1,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
2,2,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
3,3,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
4,4,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
5,5,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
6,6,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
7,7,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
8,8,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
9,9,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
