,Days,S,I,R
0,0,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
1,1,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
2,2,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
3,3,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
4,4,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
5,5,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
6,6,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
7,7,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
8,8,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
9,9,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
10,10,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
