,Days,S,I,R
0,0,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
1,1,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
2,2,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
3,3,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
4,4,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
5,5,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
6,6,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
7,7,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
8,8,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
9,9,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
