,Days,S,I,R
0,0,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
1,1,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
2,2,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
3,3,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
4,4,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
5,5,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
6,6,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
7,7,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
8,8,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
9,9,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
