,Days,S,I,R
0,0,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
1,1,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
2,2,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
3,3,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
4,4,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
5,5,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
6,6,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
7,7,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
8,8,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
9,9,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
