,Days,S,I,R
0,0,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
1,1,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
2,2,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
3,3,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
4,4,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
5,5,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
6,6,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
7,7,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
8,8,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
9,9,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
