,Days,S,I,R
0,0,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
1,1,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
2,2,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
3,3,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
4,4,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
5,5,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
6,6,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
7,7,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
8,8,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
9,9,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
