,Days,S,I,R
0,0,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
1,1,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
2,2,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
3,3,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
4,4,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
5,5,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
6,6,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
7,7,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
8,8,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
9,9,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
