,Days,S,I,R
0,0,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
1,1,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
2,2,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
3,3,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
4,4,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
5,5,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
6,6,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
7,7,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
8,8,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
9,9,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
