,Days,S,I,R
0,0,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
1,1,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
2,2,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
3,3,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
4,4,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
5,5,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
6,6,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
7,7,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
8,8,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
9,9,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
