,Days,S,I,R
0,0,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
1,1,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
2,2,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
3,3,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
4,4,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
5,5,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
6,6,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
7,7,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
8,8,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
9,9,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
