,Days,S,I,R
0,0,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
1,1,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
2,2,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
3,3,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
4,4,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
5,5,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
6,6,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
7,7,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
8,8,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
9,9,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
