,Days,S,I,R
0,0,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
1,1,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
2,2,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
3,3,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
4,4,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
5,5,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
6,6,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
7,7,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
8,8,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
9,9,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
