,Days,S,I,R
0,0,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
1,1,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
2,2,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
3,3,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
4,4,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
5,5,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
6,6,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
7,7,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
8,8,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
9,9,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
