,Days,S,I,R
0,0,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
1,1,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
2,2,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
3,3,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
4,4,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
5,5,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
6,6,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
7,7,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
8,8,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
9,9,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
