,Days,S,I,R
0,0,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
1,1,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
2,2,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
3,3,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
4,4,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
5,5,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
6,6,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
7,7,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
8,8,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
9,9,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
