,Days,S,I,R
0,0,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
1,1,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
2,2,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
3,3,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
4,4,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
5,5,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
6,6,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
7,7,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
8,8,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
9,9,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
