,Days,S,I,R
0,0,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
1,1,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
2,2,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
3,3,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
4,4,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
5,5,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
6,6,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
7,7,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
8,8,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
9,9,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
