,Days,S,I,R
0,0,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
1,1,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
2,2,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
3,3,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
4,4,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
5,5,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
6,6,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
7,7,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
8,8,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
9,9,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
10,10,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
11,11,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
12,12,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
