,Days,S,I,R
0,0,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
1,1,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
2,2,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
3,3,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
4,4,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
5,5,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
6,6,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
7,7,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
8,8,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
9,9,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
